Tag,Type,Building,Replacement asset value,Installation date,Planned replacement date,Estimated end-of-life,Remaining useful life,Estimated Replacement Cost,Estimated Replacement Date,Warranty Expiration Date,Lifetime maintenance cost,Last 12 months maintenance cost,Average annual maintenance cost,MC/RAV(%),Manufacturer,Date Purchased,Filter size,Vin #
1629282 - HP-18-HS,HVAC,FMX High School,12000,6/4/2020,5/24/2036,6/5/2045,"20 years, 2 months",12000,6/5/2045,6/5/2035,,,,,Carrier,,,
1629170 - Bus 8,Vehicle,Warehouse,12000,2/13/2020,1/1/2037,2/13/2045,"19 years, 11 months",12000,2/13/2045,2/13/2035,,,,,Blue Bird,1/1/2023,,1FADP3F28EL363083
1629171 - Bus 3,Vehicle,Warehouse,12000,2/14/2020,1/2/2037,2/14/2045,"19 years, 11 months",12000,2/14/2045,2/14/2035,,,,,Blue Bird,1/1/2018,,SCCZC11169HL30234
1629172 - Bus 4,Vehicle,Warehouse,12000,2/15/2020,1/3/2037,2/15/2045,"19 years, 11 months",12000,2/15/2045,2/15/2035,,,,,Blue Bird,1/1/2022,,JHMGD37478S010231
1629173 - Bus 5,Vehicle,Warehouse,12000,2/16/2020,1/4/2037,2/16/2045,"19 years, 11 months",12000,2/16/2045,2/16/2035,,,,,Blue Bird,1/1/2023,,1G1NE52J73M697019
1629174 - Bus 6,Vehicle,Warehouse,12000,2/17/2020,1/5/2037,2/17/2045,"19 years, 11 months",12000,2/17/2045,2/17/2035,,,,,Blue Bird,1/1/2024,,JTDBT923871054050
1629237 - Backflow Preventer-ES,Plumbing,FMX Elementary School,12000,4/20/2020,4/17/2037,4/21/2045,"20 years, 1 month",12000,4/21/2045,4/21/2035,,,,,,,,
1629245 - DHW-1-MS,Plumbing,FMX Middle School,12000,4/28/2020,4/17/2037,4/29/2045,"20 years, 1 month",12000,4/29/2045,4/29/2035,,,,,,,,
1629261 - Light Fixture 125,Electrical,FMX Middle School,12000,5/14/2020,4/17/2037,5/15/2045,"20 years, 2 months",12000,5/15/2045,5/15/2035,,,,,,,,
1629253 - Van 2,Vehicle,Warehouse,12000,5/6/2020,4/17/2037,5/7/2045,"20 years, 1 month",12000,5/7/2045,5/7/2035,,,,,Ford,1/1/2014,,JN8AF5MV7DT210318
1629176 - AHU 24-ES,HVAC,FMX Elementary School,12000,2/19/2020,1/1/2038,2/19/2045,"19 years, 11 months",12000,2/19/2045,2/19/2035,,,,,Goodman,,,
1629177 - AHU 24-MS,HVAC,FMX Middle School,12000,2/20/2020,1/2/2038,2/20/2045,"19 years, 11 months",12000,2/20/2045,2/20/2035,,,,,Goodman,,,
1629178 - Electric Panel 06 - HS,Electrical,FMX High School,12000,2/21/2020,1/3/2038,2/21/2045,"19 years, 11 months",12000,2/21/2045,2/21/2035,,,,,,,,
1629179 - Electric Panel 05 - HS,Electrical,FMX High School,12000,2/22/2020,1/4/2038,2/22/2045,"19 years, 11 months",12000,2/22/2045,2/22/2035,,,,,,,,
1629180 - Electric Panel 04 - HS,Electrical,FMX High School,12000,2/23/2020,1/5/2038,2/23/2045,"19 years, 11 months",12000,2/23/2045,2/23/2035,,,,,,,,
1629246 - Backflow Preventer-MS,Plumbing,FMX Middle School,12000,4/29/2020,4/17/2038,4/30/2045,"20 years, 1 month",12000,4/30/2045,4/30/2035,,,,,,,,
1629262 - Light Fixture 124-HS,Electrical,FMX High School,12000,5/15/2020,4/17/2038,5/16/2045,"20 years, 2 months",12000,5/16/2045,5/16/2035,,,,,Carrier,,,
1629238 - Toilet 1-ES,Plumbing,FMX Elementary School,12000,4/21/2020,4/17/2038,4/22/2045,"20 years, 1 month",12000,4/22/2045,4/22/2035,,,,,,,,
1629254 - Van 3,Vehicle,Warehouse,12000,5/7/2020,4/17/2038,5/8/2045,"20 years, 1 month",12000,5/8/2045,5/8/2035,,,,,Ford,1/1/2019,,1GTCS144XW8543392
1629269 - AHU 2-ES,HVAC,FMX Elementary School,12000,5/22/2020,4/17/2039,5/23/2045,"20 years, 2 months",12000,5/23/2045,5/23/2035,,,,,Trane,,,
1629239 - Drinking Fountain 4-ES,Plumbing,FMX Elementary School,12000,4/22/2020,4/17/2039,4/23/2045,"20 years, 1 month",12000,4/23/2045,4/23/2035,,,,,,,,
1629255 - Electric Panel 06-MS,Electrical,FMX Middle School,12000,5/8/2020,4/17/2039,5/9/2045,"20 years, 1 month",12000,5/9/2045,5/9/2035,,,,,,,,
1629263 - Light Fixture 123,Electrical,FMX High School,12000,5/16/2020,4/17/2039,5/17/2045,"20 years, 2 months",12000,5/17/2045,5/17/2035,,,,,Carrier,,,
1629247 - Toilet 1-MS,Plumbing,FMX Middle School,12000,4/30/2020,4/17/2039,5/1/2045,"20 years, 1 month",12000,5/1/2045,5/1/2035,,,,,,,,
1629204 - HP-32-HS,HVAC,FMX High School,12000,3/18/2020,1/1/2040,3/19/2045,20 years,12000,3/19/2045,3/19/2035,,,,,,,,
1629205 - HP-6-HS,HVAC,FMX High School,12000,3/19/2020,1/2/2040,3/20/2045,20 years,12000,3/20/2045,3/20/2035,,,,,,,,
1629206 - HP-5-HS,HVAC,FMX High School,12000,3/20/2020,1/3/2040,3/21/2045,20 years,12000,3/21/2045,3/21/2035,,,,,,,,
1629207 - HP-4-HS,HVAC,FMX High School,12000,3/21/2020,1/4/2040,3/22/2045,20 years,12000,3/22/2045,3/22/2035,,,,,,,,
1629208 - HP-2-HS,HVAC,FMX High School,12000,3/22/2020,1/5/2040,3/23/2045,20 years,12000,3/23/2045,3/23/2035,,,,,,,,
1629209 - HP-1-HS,HVAC,FMX High School,12000,3/23/2020,1/6/2040,3/24/2045,20 years,12000,3/24/2045,3/24/2035,,,,,,,,
1629210 - HP-13-HS,HVAC,FMX High School,12000,3/24/2020,1/7/2040,3/25/2045,20 years,12000,3/25/2045,3/25/2035,,,,,,,,
1629225 - Water Heater 1-HS,Plumbing,FMX High School,6500,4/8/2020,4/1/2040,4/8/2040,15 years,12000,4/9/2045,4/9/2035,,,,,,,,
1629240 - Drinking Fountain 3-ES,Plumbing,FMX Elementary School,12000,4/23/2020,4/17/2040,4/24/2045,"20 years, 1 month",12000,4/24/2045,4/24/2035,,,,,,,,
1629248 - Drinking Fountain 4-MS,Plumbing,FMX Middle School,12000,5/1/2020,4/17/2040,5/2/2045,"20 years, 1 month",12000,5/2/2045,5/2/2035,,,,,,,,
1629256 - Electric Panel 05-MS,Electrical,FMX Middle School,12000,5/9/2020,4/17/2040,5/10/2045,"20 years, 1 month",12000,5/10/2045,5/10/2035,,,,,,,,
1629264 - Light Fixture 124-ES,Electrical,FMX Elementary School,12000,5/17/2020,4/17/2040,5/18/2045,"20 years, 2 months",12000,5/18/2045,5/18/2035,,,,,Carrier,,,
1629241 - Drinking Fountain 2-ES,Plumbing,FMX Elementary School,12000,4/24/2020,4/17/2041,4/25/2045,"20 years, 1 month",12000,4/25/2045,4/25/2035,,,,,,,,
1629249 - Drinking Fountain 3-MS,Plumbing,FMX Middle School,12000,5/2/2020,4/17/2041,5/3/2045,"20 years, 1 month",12000,5/3/2045,5/3/2035,,,,,,,,
1629257 - Electric Panel 04-MS,Electrical,FMX Middle School,12000,5/10/2020,4/17/2041,5/11/2045,"20 years, 1 month",12000,5/11/2045,5/11/2035,,,,,,,,
1629265 - Light Fixture 123-ES,Electrical,FMX Elementary School,12000,5/18/2020,4/17/2041,5/19/2045,"20 years, 2 months",12000,5/19/2045,5/19/2035,,,,,Carrier,,,
1629242 - Drinking Fountain 1-ES,Plumbing,FMX Elementary School,12000,4/25/2020,4/17/2042,4/26/2045,"20 years, 1 month",12000,4/26/2045,4/26/2035,,,,,,,,
1629250 - Drinking Fountain 2-MS,Plumbing,FMX Middle School,12000,5/3/2020,4/17/2042,5/4/2045,"20 years, 1 month",12000,5/4/2045,5/4/2035,,,,,,,,
1629258 - Electric Panel 03-MS,Electrical,FMX Middle School,12000,5/11/2020,4/17/2042,5/12/2045,"20 years, 1 month",12000,5/12/2045,5/12/2035,,,,,,,,
